property,value
standardversion,http://opendata.gosmonitor.ru/standard/3.0
identifier,7730176610-reestrmbt
title,"Реестр владельцев магазинов беспошлинной торговли"
description,"Сведения о владельцах магазинов беспошлинной торговли, установленные Административным регламентом Федеральной таможенной службы по предоставлению государственной услуги ведения реестра магазинов беспошлинной торговли"
creator,"ФТС России"
created,20180303
modified,20260807
subject,"Реестр владельцев магазинов беспошлинной торговли"
format,CSV
provenance,"Актуализация сведений в наборе данных"
valid,20160615
publishername,"Голубева Анастасия Андреевна, Сарана Татьяна Витальевна"
publisherphone,"+74994498335, +74994498494"
publishermbox,"GolubevaAA@ca.customs.gov.ru, SaranaTV@ca.customs.gov.ru"
data-20260807T1603-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260807T1603-structure-20160615T0000.csv
data-20260715T1731-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260715T1731-structure-20160615T0000.csv
data-20260604T0834-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260604T0834-structure-20160615T0000.csv
data-20260520T1257-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260520T1257-structure-20160615T0000.csv
data-20260416T1210-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260416T1210-structure-20160615T0000.csv
data-20260415T1531-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260415T1531-structure-20160615T0000.csv
data-20260219T1713-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260219T1713-structure-20160615T0000.csv
data-20260120T1617-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20260120T1617-structure-20160615T0000.csv
data-20251218T1752-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20251218-structure-20160615.csv
data-20251106T1134-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20251106-structure-20160615.csv
data-20251008T0910-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20251008-structure-20160615.csv
data-20250908T1207-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250908-structure-20160615.csv
data-20250813T1618-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250813-structure-20160615.csv
data-20250813T1617-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250813-structure-20160615.csv
data-20250813T1616-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250813-structure-20160615.csv
data-20250512T1652-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250512-structure-20160615.csv
data-20250409T1714-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250409-structure-20160615.csv
data-20250312T1656-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250312-structure-20160615.csv
data-20250214T1130-structure-20160615T0000.csv,https://customs.gov.ru/storage/opendata/7730176610-reestrmbt/data-20250214-structure-20160615.csv
